
Spectre (R) Circuit Simulator
Version 24.1.0.288.isr5 64bit -- 3 Apr 2025
Copyright (C) 1989-2025 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: edatools   HostID: 11AC0200   PID: 8183
Memory  available: 25.2298 GB  physical: 27.3104 GB
Linux   : Rocky Linux release 8.10 (Green Obsidian)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5,  6,  7,  8,  9
                10, 11, 12, 13, 14, 15
        
System load averages (1min, 5min, 15min) : 2.3 %, 2.7 %, 2.9 %
HPC is enabled
    dc: VIN2 = -823e-03    (4.28 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -822e-03    (4.33 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -821e-03    (4.39 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -820e-03    (4.44 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -819e-03     (4.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -818e-03    (4.56 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -817e-03    (4.61 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -816e-03    (4.67 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -815e-03    (4.72 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -814e-03    (4.78 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -813e-03    (4.83 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -812e-03    (4.89 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -811e-03    (4.94 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -810e-03       (5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -809e-03    (5.06 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -808e-03    (5.11 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -807e-03    (5.17 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -806e-03    (5.22 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -805e-03    (5.28 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -804e-03    (5.33 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -803e-03    (5.39 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -802e-03    (5.44 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -801e-03     (5.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -800e-03    (5.56 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -799e-03    (5.61 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -798e-03    (5.67 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -797e-03    (5.72 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -796e-03    (5.78 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -795e-03    (5.83 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -794e-03    (5.89 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -793e-03    (5.94 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -792e-03       (6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -791e-03    (6.06 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -790e-03    (6.11 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -789e-03    (6.17 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -788e-03    (6.22 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -787e-03    (6.28 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -786e-03    (6.33 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -785e-03    (6.39 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -784e-03    (6.44 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -783e-03     (6.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -782e-03    (6.56 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -781e-03    (6.61 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -780e-03    (6.67 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -779e-03    (6.72 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -778e-03    (6.78 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -777e-03    (6.83 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -776e-03    (6.89 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -775e-03    (6.94 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -774e-03       (7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -773e-03    (7.06 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -772e-03    (7.11 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -771e-03    (7.17 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -770e-03    (7.22 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -769e-03    (7.28 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -768e-03    (7.33 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -767e-03    (7.39 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -766e-03    (7.44 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -765e-03     (7.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -764e-03    (7.56 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -763e-03    (7.61 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -762e-03    (7.67 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -761e-03    (7.72 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -760e-03    (7.78 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -759e-03    (7.83 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -758e-03    (7.89 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -757e-03    (7.94 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -756e-03       (8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -755e-03    (8.06 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -754e-03    (8.11 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -753e-03    (8.17 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -752e-03    (8.22 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -751e-03    (8.28 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -750e-03    (8.33 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -749e-03    (8.39 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -748e-03    (8.44 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -747e-03     (8.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -746e-03    (8.56 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -745e-03    (8.61 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -744e-03    (8.67 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -743e-03    (8.72 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -742e-03    (8.78 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -741e-03    (8.83 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -740e-03    (8.89 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -739e-03    (8.94 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -738e-03       (9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -737e-03    (9.06 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -736e-03    (9.11 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -735e-03    (9.17 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -734e-03    (9.22 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -733e-03    (9.28 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -732e-03    (9.33 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -731e-03    (9.39 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -730e-03    (9.44 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -729e-03     (9.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -728e-03    (9.56 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -727e-03    (9.61 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -726e-03    (9.67 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -725e-03    (9.72 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -724e-03    (9.78 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -723e-03    (9.83 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -722e-03    (9.89 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -721e-03    (9.94 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -720e-03      (10 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -719e-03    (10.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -718e-03    (10.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -717e-03    (10.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -716e-03    (10.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -715e-03    (10.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -714e-03    (10.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -713e-03    (10.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -712e-03    (10.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -711e-03    (10.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -710e-03    (10.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -709e-03    (10.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -708e-03    (10.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -707e-03    (10.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -706e-03    (10.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -705e-03    (10.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -704e-03    (10.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -703e-03    (10.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -702e-03      (11 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -701e-03    (11.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -700e-03    (11.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -699e-03    (11.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -698e-03    (11.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -697e-03    (11.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -696e-03    (11.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -695e-03    (11.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -694e-03    (11.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -693e-03    (11.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -692e-03    (11.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -691e-03    (11.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -690e-03    (11.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -689e-03    (11.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -688e-03    (11.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -687e-03    (11.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -686e-03    (11.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -685e-03    (11.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -684e-03      (12 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -683e-03    (12.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -682e-03    (12.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -681e-03    (12.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -680e-03    (12.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -679e-03    (12.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -678e-03    (12.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -677e-03    (12.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -676e-03    (12.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -675e-03    (12.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -674e-03    (12.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -673e-03    (12.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -672e-03    (12.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -671e-03    (12.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -670e-03    (12.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -669e-03    (12.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -668e-03    (12.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -667e-03    (12.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -666e-03      (13 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -665e-03    (13.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -664e-03    (13.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -663e-03    (13.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -662e-03    (13.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -661e-03    (13.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -660e-03    (13.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -659e-03    (13.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -658e-03    (13.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -657e-03    (13.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -656e-03    (13.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -655e-03    (13.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -654e-03    (13.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -653e-03    (13.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -652e-03    (13.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -651e-03    (13.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -650e-03    (13.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -649e-03    (13.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -648e-03      (14 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -647e-03    (14.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -646e-03    (14.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -645e-03    (14.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -644e-03    (14.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -643e-03    (14.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -642e-03    (14.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -641e-03    (14.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -640e-03    (14.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -639e-03    (14.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -638e-03    (14.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -637e-03    (14.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -636e-03    (14.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -635e-03    (14.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -634e-03    (14.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -633e-03    (14.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -632e-03    (14.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -631e-03    (14.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -630e-03      (15 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -629e-03    (15.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -628e-03    (15.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -627e-03    (15.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -626e-03    (15.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -625e-03    (15.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -624e-03    (15.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -623e-03    (15.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -622e-03    (15.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -621e-03    (15.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -620e-03    (15.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -619e-03    (15.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -618e-03    (15.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -617e-03    (15.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -616e-03    (15.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -615e-03    (15.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -614e-03    (15.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -613e-03    (15.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -612e-03      (16 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -611e-03    (16.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -610e-03    (16.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -609e-03    (16.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -608e-03    (16.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -607e-03    (16.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -606e-03    (16.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -605e-03    (16.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -604e-03    (16.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -603e-03    (16.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -602e-03    (16.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -601e-03    (16.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -600e-03    (16.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -599e-03    (16.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -598e-03    (16.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -597e-03    (16.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -596e-03    (16.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -595e-03    (16.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -594e-03      (17 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -593e-03    (17.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -592e-03    (17.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -591e-03    (17.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -590e-03    (17.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -589e-03    (17.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -588e-03    (17.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -587e-03    (17.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -586e-03    (17.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -585e-03    (17.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -584e-03    (17.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -583e-03    (17.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -582e-03    (17.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -581e-03    (17.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -580e-03    (17.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -579e-03    (17.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -578e-03    (17.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -577e-03    (17.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -576e-03      (18 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -575e-03    (18.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -574e-03    (18.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -573e-03    (18.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -572e-03    (18.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -571e-03    (18.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -570e-03    (18.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -569e-03    (18.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -568e-03    (18.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -567e-03    (18.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -566e-03    (18.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -565e-03    (18.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -564e-03    (18.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -563e-03    (18.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -562e-03    (18.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -561e-03    (18.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -560e-03    (18.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -559e-03    (18.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -558e-03      (19 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -557e-03    (19.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -556e-03    (19.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -555e-03    (19.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -554e-03    (19.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -553e-03    (19.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -552e-03    (19.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -551e-03    (19.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -550e-03    (19.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -549e-03    (19.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -548e-03    (19.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -547e-03    (19.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -546e-03    (19.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -545e-03    (19.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -544e-03    (19.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -543e-03    (19.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -542e-03    (19.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -541e-03    (19.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -540e-03      (20 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -539e-03    (20.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -538e-03    (20.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -537e-03    (20.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -536e-03    (20.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -535e-03    (20.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -534e-03    (20.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -533e-03    (20.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -532e-03    (20.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -531e-03    (20.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -530e-03    (20.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -529e-03    (20.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -528e-03    (20.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -527e-03    (20.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -526e-03    (20.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -525e-03    (20.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -524e-03    (20.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -523e-03    (20.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -522e-03      (21 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -521e-03    (21.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -520e-03    (21.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -519e-03    (21.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -518e-03    (21.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -517e-03    (21.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -516e-03    (21.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -515e-03    (21.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -514e-03    (21.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -513e-03    (21.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -512e-03    (21.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -511e-03    (21.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -510e-03    (21.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -509e-03    (21.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -508e-03    (21.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -507e-03    (21.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -506e-03    (21.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -505e-03    (21.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -504e-03      (22 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -503e-03    (22.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -502e-03    (22.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -501e-03    (22.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -500e-03    (22.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -499e-03    (22.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -498e-03    (22.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -497e-03    (22.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -496e-03    (22.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -495e-03    (22.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -494e-03    (22.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -493e-03    (22.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -492e-03    (22.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -491e-03    (22.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -490e-03    (22.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -489e-03    (22.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -488e-03    (22.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -487e-03    (22.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -486e-03      (23 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -485e-03    (23.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -484e-03    (23.1 %), step = 1e-03       (55.6 m%)
